N : check if Carry flag is NOT set(1) or is SET(0)
C : check the Carry flag
c : actual state of Carry flag
n : check if Zero flag is NOT set(1) or is SET(0)
Z : check the Zero flag
z : actual state of Zero flag



//Smol

n|Z|z| O
1|0|1| X //1
1|0|0| X //1

0|0|0| 1
0|0|1| 1

0|1|0| 0
0|1|1| 1
1|1|0| 1
1|1|1| 0

(!Z || (n ^ z))

// Result

0|0|0|0|0|0| 1
0|0|0|0|0|1| 1
0|0|0|0|1|0| 0
0|0|0|0|1|1| 1
0|0|0|1|0|0| 1
0|0|0|1|0|1| 1
0|0|0|1|1|0| 1
0|0|0|1|1|1| 0
0|0|1|0|0|0| 1
0|0|1|0|0|1| 1
0|0|1|0|1|0| 0
0|0|1|0|1|1| 1
0|0|1|1|0|0| 1
0|0|1|1|0|1| 1
0|0|1|1|1|0| 1
0|0|1|1|1|1| 0
0|1|0|0|0|0| 0
0|1|0|0|0|1| 0
0|1|0|0|1|0| 0
0|1|0|0|1|1| 0
0|1|0|1|0|0| 0
0|1|0|1|0|1| 0
0|1|0|1|1|0| 0
0|1|0|1|1|1| 0
0|1|1|0|0|0| 1
0|1|1|0|0|1| 1
0|1|1|0|1|0| 0
0|1|1|0|1|1| 1
0|1|1|1|0|0| 1
0|1|1|1|0|1| 1
0|1|1|1|1|0| 1
0|1|1|1|1|1| 0
1|0|0|0|0|0| 1
1|0|0|0|0|1| 1
1|0|0|0|1|0| 0
1|0|0|0|1|1| 1
1|0|0|1|0|0| 1
1|0|0|1|0|1| 1
1|0|0|1|1|0| 1
1|0|0|1|1|1| 0
1|0|1|0|0|0| 1
1|0|1|0|0|1| 1
1|0|1|0|1|0| 0
1|0|1|0|1|1| 1
1|0|1|1|0|0| 1
1|0|1|1|0|1| 1
1|0|1|1|1|0| 1
1|0|1|1|1|1| 0
1|1|0|0|0|0| 1
1|1|0|0|0|1| 1
1|1|0|0|1|0| 0
1|1|0|0|1|1| 1
1|1|0|1|0|0| 1
1|1|0|1|0|1| 1
1|1|0|1|1|0| 1
1|1|0|1|1|1| 0
1|1|1|0|0|0| 0
1|1|1|0|0|1| 0
1|1|1|0|1|0| 0
1|1|1|0|1|1| 0
1|1|1|1|0|0| 0
1|1|1|1|0|1| 0
1|1|1|1|1|0| 0
1|1|1|1|1|1| 0
